Name,City,Zip,County,Latitude,Longtitude,Type
A. K. SMILEY PUBLIC LIBRARY,REDLANDS,92373,San Bernardino,34.05408,-117.18396,Library
ALBANY LIBRARY,ALBANY,94706,Alameda,37.88797,-122.29299,Library
CASTRO VALLEY LIBRARY,CASTRO VALLEY,94546,Alameda,37.69298,-122.07105,Library
CENTERVILLE LIBRARY,FREMONT,94536,Alameda,37.568,-122.02226,Library
CHERRYLAND LIBRARY,HAYWARD,94541,Alameda,37.68415,-122.1121,Library
DUBLIN LIBRARY,DUBLIN,94568,Alameda,37.70278,-121.91895,Library
FREMONT MAIN LIBRARY,FREMONT,94538,Alameda,37.55082,-121.97098,Library
IRVINGTON LIBRARY,FREMONT,94538,Alameda,37.52198,-121.96477,Library
NEWARK LIBRARY,NEWARK,94560,Alameda,37.53458,-122.03038,Library
NILES LIBRARY,FREMONT,94536,Alameda,37.57603,-121.97813,Library
SAN LORENZO LIBRARY,SAN LORENZO,94580,Alameda,37.68106,-122.12595,Library
UNION CITY LIBRARY,UNION CITY,94587,Alameda,37.58811,-122.02718,Library
ALAMEDA FREE LIBRARY,ALAMEDA,94501,Alameda,37.76681,-122.24243,Library
BAY FARM ISLAND BRANCH,ALAMEDA,94502,Alameda,37.73696,-122.24155,Library
WEST END BRANCH,ALAMEDA,94501,Alameda,37.7734,-122.27366,Library
ALHAMBRA PUBLIC LIBRARY,ALHAMBRA,91801,Los Angeles,34.09307,-118.12754,Library
ALPINE COUNTY LIBRARY,MARKLEEVILLE,96120,Alpine,38.69329,-119.7823,Library
BEAR VALLEY LIBRARY STATION,BEAR VALLEY,95223,Alpine,38.46581,-120.03883,Library
ALTADENA LIBRARY DISTRICT,ALTADENA,91001,Los Angeles,34.18916,-118.13718,Library
BOB LUCAS MEMORIAL LIBRARY AND LITERACY CENTER,ALTADENA,91001,Los Angeles,34.19132,-118.15896,Library
AMADOR COUNTY LIBRARY,JACKSON,95642,Amador,38.35405,-120.77652,Library
IONE BRANCH LIBRARY,IONE,95640,Amador,38.35304,-120.93291,Library
PINE GROVE BRANCH LIBRARY,PINE GROVE,95665,Amador,38.41344,-120.65778,Library
PIONEER BRANCH LIBRARY,PIONEER,95666,Amador,38.44316,-120.55717,Library
PLYMOUTH BRANCH,PLYMOUTH,95669,Amador,38.4812,-120.8485,Library
ANAHEIM PUBLIC LIBRARY - CENTRAL,ANAHEIM,92805,Orange,33.8315,-117.91932,Library
ANAHEIM HERITAGE CENTER @ THE MUZEO,ANAHEIM,92805,Orange,33.83358,-117.91362,Library
CANYON HILLS BRANCH,ANAHEIM,92807,Orange,33.84508,-117.78544,Library
EAST ANAHEIM BRANCH,ANAHEIM,92808,Orange,33.8688,-117.74636,Library
EUCLID BRANCH,ANAHEIM,92802,Orange,33.81431,-117.94106,Library
HASKETT BRANCH,ANAHEIM,92804,Orange,33.8282,-117.97862,Library
PONDEROSA JOINT-USE LIBRARY,ANAHEIM,92802,Orange,33.79542,-117.90413,Library
SUNKIST BRANCH,ANAHEIM,92806,Orange,33.82814,-117.881,Library
ARCADIA PUBLIC LIBRARY,ARCADIA,91006,Los Angeles,34.12846,-118.03187,Library
AZUSA CITY LIBRARY,AZUSA,91702,Los Angeles,34.13481,-117.9054,Library
BANNING LIBRARY DISTRICT,BANNING,92220,Riverside,33.9291,-116.8771,Library
BEAUMONT LIBRARY DISTRICT,BEAUMONT,92223,Riverside,33.93201,-116.9811,Library
BELVEDERE-TIBURON LIBRARY,TIBURON,94920,Marin,37.87709,-122.46145,Library
BENICIA PUBLIC LIBRARY,BENICIA,94510,Solano,38.0534,-122.15447,Library
BERKELEY PUBLIC LIBRARY - CENTRAL,BERKELEY,94704,Alameda,37.8682,-122.26849,Library
CLAREMONT BRANCH LIBRARY,BERKELEY,94705,Alameda,37.85663,-122.25436,Library
NORTH BRANCH LIBRARY,BERKELEY,94707,Alameda,37.88545,-122.27545,Library
SOUTH BRANCH LIBRARY,BERKELEY,94703,Alameda,37.8564,-122.27093,Library
WEST BRANCH LIBRARY,BERKELEY,94702,Alameda,37.86956,-122.29091,Library
BEVERLY HILLS PUBLIC LIBRARY,BEVERLY HILLS,90210,Los Angeles,34.07305,-118.39938,Library
ROXBURY BOOK NOOK,BEVERLY HILLS,90212,Los Angeles,34.05857,-118.40614,Library
BLANCHARD COMMUNITY LIBRARY,SANTA PAULA,93060,Ventura,34.35382,-119.06408,Library
BRAWLEY PUBLIC LIBRARY,BRAWLEY,92227,Imperial,32.97843,-115.53481,Library
DEL RIO BRANCH,BRAWLEY,92227,Imperial,32.97574,-115.51728,Library
BUENA PARK LIBRARY DISTRICT,BUENA PARK,90620,Orange,33.8461,-118.00845,Library
BUENA VISTA BRANCH,BURBANK,91505,Los Angeles,34.16413,-118.33021,Library
BURBANK PUBLIC LIBRARY,BURBANK,91502,Los Angeles,34.18382,-118.30647,Library
NORTHWEST BRANCH,BURBANK,91505,Los Angeles,34.18509,-118.34752,Library
BURLINGAME MAIN LIBRARY,BURLINGAME,94010,San Mateo,37.57924,-122.34928,Library
EASTON BRANCH,BURLINGAME,94010,San Mateo,37.58393,-122.37157,Library
BIGGS BRANCH,BIGGS,95917,Butte,39.4135,-121.71032,Library
OROVILLE BRANCH,OROVILLE,95966,Butte,39.50647,-121.55279,Library
CHICO BRANCH,CHICO,95926,Butte,39.74383,-121.83411,Library
DURHAM BRANCH,DURHAM,95938,Butte,39.64898,-121.80951,Library
GRIDLEY BRANCH,GRIDLEY,95948,Butte,39.36669,-121.69109,Library
PARADISE BRANCH,PARADISE,95969,Butte,39.75799,-121.60616,Library
CALABASAS CITY LIBRARY,CALABASAS,91302,Los Angeles,34.15259,-118.64658,Library
ANGELS CAMP BRANCH,ANGELS CAMP,95222,Calaveras,38.08614,-120.56645,Library
ARNOLD BRANCH,ARNOLD,95223,Calaveras,38.25789,-120.34738,Library
CALAVERAS COUNTY LIBRARY,SAN ANDREAS,95249,Calaveras,38.1897,-120.66319,Library
COPPEROPOLIS BRANCH LIBRARY,COPPEROPOLIS,95228,Calaveras,37.96976,-120.62597,Library
MOKELUMNE HILL BRANCH LIBRARY,MOKELUMNE HILL,95245,Calaveras,38.30159,-120.70567,Library
MURPHYS BRANCH,MURPHYS,95247,Calaveras,38.13742,-120.45964,Library
VALLEY SPRINGS BRANCH,VALLEY SPRINGS,95252,Calaveras,38.19105,-120.83253,Library
WEST POINT BRANCH LIBRARY,WEST POINT,95255,Calaveras,38.39866,-120.52643,Library
CAMARENA MEMORIAL PUBLIC LIBRARY,CALEXICO,92231,Imperial,32.67527,-115.48765,Library
CARNEGIE TECHNOLOGY CENTER BRANCH,CALEXICO,92231,Imperial,32.66957,-115.49265,Library
CAMARILLO PUBLIC LIBRARY,CAMARILLO,93010,Ventura,34.24317,-119.0139,Library
DOVE LIBRARY,CARLSBAD,92011,San Diego,33.10543,-117.26986,Library
GEORGINA COLE LIBRARY,CARLSBAD,92008,San Diego,33.16495,-117.34051,Library
CARLSBAD CITY LIBRARY LEARNING CENTER,CARLSBAD,92008,San Diego,33.15934,-117.33858,Library
CARPINTERIA COMMUNITY LIBRARY,CARPINTERIA,93013,Santa Barbara,34.39744,-119.51704,Library
CERRITOS LIBRARY,CERRITOS,90703,Los Angeles,33.86705,-118.06474,Library
CIVIC CENTER BRANCH,CHULA VISTA,91910,San Diego,32.64094,-117.08336,Library
OTAY RANCH LIBRARY,CHULA VISTA,91915,San Diego,32.62384,-116.96698,Library
SOUTH CHULA VISTA LIBRARY,CHULA VISTA,91911,San Diego,32.60191,-117.06855,Library
BANDINI BRANCH,COMMERCE,90040,Los Angeles,34.00516,-118.16498,Library
BRISTOW PARK BRANCH,COMMERCE,90040,Los Angeles,34.01304,-118.16923,Library
CITY OF COMMERCE ROSEWOOD LIBRARY,COMMERCE,90040,Los Angeles,34.00033,-118.15669,Library
VETERANS BRANCH,COMMERCE,90040,Los Angeles,33.98624,-118.12455,Library
COALINGA LIBRARY,COALINGA,93210,Fresno,36.14141,-120.36094,Library
HURON BRANCH LIBRARY,HURON,93234,Fresno,36.21002,-120.09951,Library
COLTON MAIN LIBRARY,COLTON,92324,San Bernardino,34.07177,-117.3212,Library
LUQUE BRANCH LIBRARY,COLTON,92324,San Bernardino,34.05923,-117.32213,Library
ARBUCKLE BRANCH,ARBUCKLE,95912,Colusa,39.01534,-122.05831,Library
COLUSA COUNTY FREE LIBRARY,COLUSA,95932,Colusa,39.21504,-122.01097,Library
GRIMES BRANCH,GRIMES,95950,Colusa,39.07426,-121.89432,Library
MAXWELL BRANCH,MAXWELL,95955,Colusa,39.27647,-122.19219,Library
PRINCETON BRANCH,PRINCETON,95970,Colusa,39.44839,-122.02692,Library
STONYFORD BRANCH,STONYFORD,95979,Colusa,39.36893,-122.54819,Library
WILLIAMS BRANCH,WILLIAMS,95987,Colusa,39.15352,-122.15185,Library
ANTIOCH LIBRARY,ANTIOCH,94509,Contra Costa,38.00471,-121.81262,Library
BAY POINT LIBRARY,BAY POINT,94565,Contra Costa,38.03363,-121.96715,Library
BRENTWOOD LIBRARY,BRENTWOOD,94513,Contra Costa,37.93361,-121.69258,Library
CLAYTON COMMUNITY LIBRARY,CLAYTON,94517,Contra Costa,37.94256,-121.93531,Library
CONCORD LIBRARY,CONCORD,94519,Contra Costa,37.98159,-122.02519,Library
CROCKETT LIBRARY,CROCKETT,94525,Contra Costa,38.05542,-122.22074,Library
DANVILLE LIBRARY,DANVILLE,94526,Contra Costa,37.82086,-121.99561,Library
DOUGHERTY STATION LIBRARY,SAN RAMON,94582,Contra Costa,37.75391,-121.90973,Library
EL CERRITO LIBRARY,EL CERRITO,94530,Contra Costa,37.90841,-122.30398,Library
EL SOBRANTE LIBRARY,EL SOBRANTE,94803,Contra Costa,37.9674,-122.30964,Library
HERCULES LIBRARY,HERCULES,94547,Contra Costa,38.00957,-122.26517,Library
KENSINGTON LIBRARY,KENSINGTON,94707,Contra Costa,37.91298,-122.28103,Library
LAFAYETTE LIBRARY,LAFAYETTE,94549,Contra Costa,37.89226,-122.11602,Library
MARTINEZ LIBRARY,MARTINEZ,94553,Contra Costa,38.01795,-122.13418,Library
MORAGA LIBRARY,MORAGA,94556,Contra Costa,37.84135,-122.11014,Library
OAKLEY LIBRARY,OAKLEY,94561,Contra Costa,37.97065,-121.71803,Library
ORINDA LIBRARY,ORINDA,94563,Contra Costa,37.88253,-122.18746,Library
PLEASANT HILL LIBRARY,PLEASANT HILL,94523,Contra Costa,37.93486,-122.06839,Library
PINOLE LIBRARY,PINOLE,94564,Contra Costa,37.99242,-122.28499,Library
PITTSBURG LIBRARY,PITTSBURG,94565,Contra Costa,38.01874,-121.8909,Library
PREWETT LIBRARY,ANTIOCH,94531,Contra Costa,37.96627,-121.77448,Library
RODEO LIBRARY,RODEO,94572,Contra Costa,38.03525,-122.26842,Library
SAN PABLO LIBRARY,SAN PABLO,94806,Contra Costa,37.95788,-122.33993,Library
SAN RAMON LIBRARY,SAN RAMON,94583,Contra Costa,37.76433,-121.95327,Library
WALNUT CREEK LIBRARY,WALNUT CREEK,94596,Contra Costa,37.90132,-122.06026,Library
YGNACIO VALLEY LIBRARY,WALNUT CREEK,94598,Contra Costa,37.92408,-122.01262,Library
CORONA PUBLIC LIBRARY,CORONA,92882,Riverside,33.87499,-117.56804,Library
CORONADO PUBLIC LIBRARY,CORONADO,92118,San Diego,32.6912,-117.17767,Library
COVINA PUBLIC LIBRARY,COVINA,91723,Los Angeles,34.0882,-117.88745,Library
CROWELL PUBLIC LIBRARY,SAN MARINO,91108,Los Angeles,34.11901,-118.11269,Library
BAYSHORE LIBRARY,DALY CITY,94014,San Mateo,37.7016,-122.41897,Library
JOHN D. DALY LIBRARY,DALY CITY,94014,San Mateo,37.70202,-122.46261,Library
SERRAMONTE MAIN LIBRARY,DALY CITY,94015,San Mateo,37.66304,-122.47039,Library
WESTLAKE LIBRARY,DALY CITY,94015,San Mateo,37.69722,-122.4854,Library
DEL NORTE COUNTY LIBRARY DISTRICT,CRESCENT CITY,95531,Del Norte,41.75575,-124.20259,Library
SMITH RIVER BRANCH,SMITH RIVER,95567,Del Norte,41.92632,-124.14821,Library
DOWNEY CITY LIBRARY,DOWNEY,90241,Los Angeles,33.93969,-118.12882,Library
COMMUNITY CENTER BRANCH LIBRARY,EL CENTRO,92243,Imperial,32.79031,-115.54382,Library
EL CENTRO PUBLIC LIBRARY,EL CENTRO,92243,Imperial,32.80247,-115.57161,Library
CAMERON PARK BRANCH,CAMERON PARK,95682,El Dorado,38.65996,-121.00571,Library
EL DORADO COUNTY LIBRARY,PLACERVILLE,95667,El Dorado,38.72892,-120.82769,Library
EL DORADO HILLS LIBRARY,EL DORADO HILLS,95762,El Dorado,38.67204,-121.06459,Library
GEORGETOWN LIBRARY,GEORGETOWN,95634,El Dorado,38.90634,-120.83762,Library
POLLOCK PINES LIBRARY,POLLOCK PINES,95726,El Dorado,38.75961,-120.58827,Library
SOUTH LAKE TAHOE LIBRARY,SOUTH LAKE TAHOE,96150,El Dorado,38.9445,-119.97356,Library
CENTER STREET SCHOOL BRANCH LIBRARY,EL SEGUNDO,90245,Los Angeles,33.92473,-118.40461,Library
EL SEGUNDO PUBLIC LIBRARY,EL SEGUNDO,90245,Los Angeles,33.92392,-118.41678,Library
HIGH SCHOOL BRANCH LIBRARY,EL SEGUNDO,90245,Los Angeles,33.92487,-118.41538,Library
MIDDLE SCHOOL BRANCH LIBRARY,EL SEGUNDO,90245,Los Angeles,33.9202,-118.40464,Library
RICHMOND STREET ELEMENTARY SCHOOL LIBRARY,EL SEGUNDO,90245,Los Angeles,33.92435,-118.41746,Library
ESCONDIDO PIONEER ROOM AND COMPUTER CENTER,ESCONDIDO,92025,San Diego,33.1206,-117.07925,Library
ESCONDIDO PUBLIC LIBRARY,ESCONDIDO,92025,San Diego,33.12082,-117.07987,Library
"FOLSOM PUBLIC LIBRARY, GEORGIA MURRAY BUILDING",FOLSOM,95630,Sacramento,38.68126,-121.16659,Library
AUBERRY BRANCH LIBRARY,AUBERRY,93602,Fresno,37.07471,-119.48785,Library
BEAR MOUNTAIN BRANCH LIBRARY,SQUAW VALLEY,93675,Fresno,36.73842,-119.25071,Library
BETTY RODRIGUEZ REGIONAL LIBRARY,FRESNO,93703,Fresno,36.77826,-119.75374,Library
BIG CREEK STATION,BIG CREEK,93605,Fresno,37.20481,-119.24712,Library
BIOLA STATION,BIOLA,93723,Fresno,36.80497,-120.01755,Library
CARUTHERS BRANCH LIBRARY,CARUTHERS,93609,Fresno,36.54212,-119.83139,Library
CENTRAL LIBRARY,FRESNO,93721,Fresno,36.7379,-119.78649,Library
CLOVIS REGIONAL LIBRARY,CLOVIS,93612,Fresno,36.82431,-119.69479,Library
EASTON BRANCH LIBRARY,EASTON,93706,Fresno,36.65224,-119.79036,Library
FIG GARDEN REGIONAL LIBRARY,FRESNO,93711,Fresno,36.82238,-119.84643,Library
FIREBAUGH BRANCH LIBRARY,FIREBAUGH,93622,Fresno,36.85686,-120.45395,Library
FOWLER BRANCH LIBRARY,FOWLER,93625,Fresno,36.62743,-119.67776,Library
GILLIS BRANCH LIBRARY,FRESNO,93705,Fresno,36.78631,-119.819,Library
KERMAN BRANCH LIBRARY,KERMAN,93630,Fresno,36.7274,-120.06133,Library
KINGSBURG BRANCH LIBRARY,KINGSBURG,93631,Fresno,36.51481,-119.55325,Library
LATON STATION,LATON,93242,Fresno,36.43458,-119.68475,Library
LITERACY SERVICES CENTER,FRESNO,93721,Fresno,36.7379,-119.78649,Library
MENDOTA BRANCH LIBRARY,MENDOTA,93640,Fresno,36.74876,-120.38471,Library
MOSQUEDA BRANCH LIBRARY,FRESNO,93702,Fresno,36.72811,-119.74256,Library
ORANGE COVE BRANCH LIBRARY,ORANGE COVE,93646,Fresno,36.62425,-119.3153,Library
PINEDALE BRANCH LIBRARY,PINEDALE,93650,Fresno,36.8405,-119.79422,Library
PARLIER BRANCH LIBRARY,PARLIER,93648,Fresno,36.61187,-119.53529,Library
PIEDRA STATION,PIEDRA,93649,Fresno,36.82035,-119.38052,Library
POLITI BRANCH LIBRARY,FRESNO,93710,Fresno,36.82225,-119.77366,Library
REEDLEY BRANCH LIBRARY,REEDLEY,93654,Fresno,36.59805,-119.44963,Library
RIVERDALE BRANCH LIBRARY,RIVERDALE,93656,Fresno,36.43112,-119.86162,Library
SAN JOAQUIN BRANCH LIBRARY,SAN JOAQUIN,93660,Fresno,36.60731,-120.18714,Library
SANGER BRANCH LIBRARY,SANGER,93657,Fresno,36.70615,-119.56283,Library
SELMA BRANCH LIBRARY,SELMA,93662,Fresno,36.56747,-119.60939,Library
SHAVER LAKE BRANCH LIBRARY,SHAVER LAKE,93664,Fresno,37.10215,-119.32095,Library
SUNNYSIDE BRANCH LIBRARY,FRESNO,93727,Fresno,36.73484,-119.70125,Library
TALKING BOOK LIBRARY FOR THE BLIND,FRESNO,93728,Fresno,36.7529,-119.79435,Library
TEAGUE BRANCH LIBRARY,FRESNO,93722,Fresno,36.80273,-119.88984,Library
TRANQUILLITY STATION,TRANQUILLITY,93668,Fresno,36.64951,-120.25132,Library
WEST FRESNO BRANCH LIBRARY,FRESNO,93706,Fresno,36.72023,-119.81021,Library
WOODWARD PARK REGIONAL LIBRARY,FRESNO,93720,Fresno,36.8716,-119.76658,Library
FULLERTON MAIN LIBRARY,FULLERTON,92832,Orange,33.87072,-117.93048,Library
BRAND LIBRARY,GLENDALE,91201,Los Angeles,34.18264,-118.27644,Library
CASA VERDUGO BRANCH LIBRARY,GLENDALE,91202,Los Angeles,34.16326,-118.25545,Library
CHEVY CHASE BRANCH LIBRARY,GLENDALE,91206,Los Angeles,34.17382,-118.20007,Library
"GLENDALE LIBRARY, ARTS & CULTURE",GLENDALE,91205,Los Angeles,34.14399,-118.25359,Library
GRANDVIEW BRANCH LIBRARY,GLENDALE,91201,Los Angeles,34.17041,-118.28551,Library
LIBRARY CONNECTION @ ADAMS SQUARE,GLENDALE,91205,Los Angeles,34.13365,-118.2415,Library
MONTROSE BRANCH LIBRARY,MONTROSE,91020,Los Angeles,34.2075,-118.2327,Library
PACIFIC PARK BRANCH LIBRARY,GLENDALE,91204,Los Angeles,34.13924,-118.26475,Library
GLENDORA LIBRARY & CULTURAL CENTER,GLENDORA,91741,Los Angeles,34.13507,-117.86528,Library
BUELLTON LIBRARY,BUELLTON,93427,Santa Barbara,34.6141,-120.19623,Library
GOLETA VALLEY LIBRARY,GOLETA,93117,Santa Barbara,34.4476,-119.83012,Library
SOLVANG LIBRARY,SOLVANG,93463,Santa Barbara,34.59651,-120.13611,Library
HARRISON MEMORIAL LIBRARY,CARMEL,93921,Monterey,36.55509,-121.92355,Library
PARK BRANCH LIBRARY - HARRISON MEMORIAL,CARMEL,93921,Monterey,36.55434,-121.92096,Library
HAYWARD PUBLIC LIBRARY,HAYWARD,94541,Alameda,37.67009,-122.08308,Library
WEEKES BRANCH LIBRARY,HAYWARD,94544,Alameda,37.63339,-122.07893,Library
HEMET PUBLIC LIBRARY,HEMET,92543,Riverside,33.74958,-116.96974,Library
ARCATA LIBRARY,ARCATA,95521,Humboldt,40.86772,-124.08411,Library
BLUE LAKE LIBRARY,BLUE LAKE,95525,Humboldt,40.88254,-123.99199,Library
EUREKA MAIN LIBRARY,EUREKA,95501,Humboldt,40.80594,-124.15731,Library
FERNDALE LIBRARY,FERNDALE,95536,Humboldt,40.57988,-124.26119,Library
FORTUNA LIBRARY,FORTUNA,95540,Humboldt,40.59873,-124.15214,Library
GARBERVILLE LIBRARY,GARBERVILLE,95542,Humboldt,40.10235,-123.79211,Library
KIM YERTON MEMORIAL LIBRARY,HOOPA,95546,Humboldt,41.05005,-123.67829,Library
MCKINLEYVILLE LIBRARY,MCKINLEYVILLE,95519,Humboldt,40.94419,-124.09981,Library
RIO DELL LIBRARY,RIO DELL,95562,Humboldt,40.50003,-124.10659,Library
TRINIDAD BRANCH LIBRARY,TRINIDAD,95570,Humboldt,41.06203,-124.14118,Library
WILLOW CREEK (KLAMATH-TRINITY) LIBRARY,WILLOW CREEK,95573,Humboldt,40.93998,-123.63093,Library
BANNING LIBRARY,HUNTINGTON BEACH,92646,Orange,33.64361,-117.96561,Library
HELEN MURPHY BRANCH,HUNTINGTON BEACH,92649,Orange,33.73112,-118.03235,Library
HUNTINGTON BEACH CENTRAL LIBRARY,HUNTINGTON BEACH,92648,Orange,33.70194,-118.00452,Library
MAIN STREET LIBRARY,HUNTINGTON BEACH,92648,Orange,33.66201,-117.99917,Library
OAK VIEW BRANCH,HUNTINGTON BEACH,92647,Orange,33.71155,-117.99416,Library
CALIPATRIA BRANCH LIBRARY,CALIPATRIA,92233,Imperial,33.12545,-115.51724,Library
HEBER BRANCH LIBRARY,HEBER,92249,Imperial,32.73356,-115.5297,Library
HOLTVILLE BRANCH LIBRARY,HOLTVILLE,92250,Imperial,32.81307,-115.37984,Library
SALTON CITY LIBRARY,SALTON CITY,92275,Imperial,33.27718,-115.96427,Library
IMPERIAL PUBLIC LIBRARY,IMPERIAL,92251,Imperial,32.84849,-115.56869,Library
CRENSHAW-IMPERIAL LIBRARY,INGLEWOOD,90303,Los Angeles,33.93367,-118.32679,Library
INGLEWOOD PUBLIC LIBRARY,INGLEWOOD,90301,Los Angeles,33.96227,-118.3556,Library
BIG PINE BRANCH LIBRARY,BIG PINE,93513,Inyo,37.16169,-118.28898,Library
BISHOP BRANCH LIBRARY,BISHOP,93514,Inyo,37.36296,-118.39646,Library
FURNACE CREEK BRANCH LIBRARY,DEATH VALLEY,92328,Inyo,36.5029,-116.87098,Library
INYO COUNTY FREE LIBRARY,INDEPENDENCE,93526,Inyo,36.80357,-118.19962,Library
LONE PINE BRANCH LIBRARY,LONE PINE,93545,Inyo,36.60629,-118.06432,Library
TECOPA BRANCH LIBRARY,TECOPA,92389,Inyo,35.87135,-116.23271,Library
IRWINDALE PUBLIC LIBRARY,IRWINDALE,91706,Los Angeles,34.10449,-117.93344,Library
ARVIN BRANCH LIBRARY,ARVIN,93203,Kern,35.21035,-118.8337,Library
BAKER BRANCH LIBRARY,BAKERSFIELD,93305,Kern,35.38347,-118.99084,Library
BORON BRANCH LIBRARY,BORON,93516,Kern,34.99983,-117.65076,Library
BUTTONWILLOW BRANCH LIBRARY,BUTTONWILLOW,93206,Kern,35.40065,-119.46993,Library
CALIFORNIA CITY BRANCH LIBRARY,CALIFORNIA CITY,93505,Kern,35.12648,-117.95835,Library
DELANO BRANCH LIBRARY,DELANO,93215,Kern,35.76947,-119.24465,Library
ELEANOR N. WILSON BRANCH LIBRARY,BAKERSFIELD,93304,Kern,35.33189,-119.02376,Library
FRAZIER PARK BRANCH LIBRARY,FRAZIER PARK,93225,Kern,34.81924,-118.94845,Library
HOLLOWAY-GONZALES BRANCH LIBRARY,BAKERSFIELD,93307,Kern,35.35424,-118.9984,Library
BEALE MEMORIAL LIBRARY,BAKERSFIELD,93301,Kern,35.37267,-119.01005,Library
KERN RIVER VALLEY BRANCH LIBRARY,LAKE ISABELLA,93240,Kern,35.63772,-118.46687,Library
LAMONT BRANCH LIBRARY,LAMONT,93241,Kern,35.25642,-118.91128,Library
MCFARLAND BRANCH LIBRARY,MCFARLAND,93250,Kern,35.67829,-119.2343,Library
MOJAVE BRANCH LIBRARY,MOJAVE,93501,Kern,35.04881,-118.16766,Library
NORTHEAST BRANCH LIBRARY,BAKERSFIELD,93306,Kern,35.39876,-118.95106,Library
RATHBUN BRANCH LIBRARY,BAKERSFIELD,93308,Kern,35.42740436,-119.0241324,Library
RIDGECREST BRANCH LIBRARY,RIDGECREST,93555,Kern,35.62902,-117.66865,Library
ROSAMOND BRANCH LIBRARY,ROSAMOND,93560,Kern,34.86431,-118.19537,Library
SOUTHWEST BRANCH LIBRARY,BAKERSFIELD,93311,Kern,35.33934,-119.09553,Library
TAFT BRANCH LIBRARY,TAFT,93268,Kern,35.14933,-119.45919,Library
TEHACHAPI BRANCH LIBRARY,TEHACHAPI,93561,Kern,35.13055,-118.44759,Library
WASCO BRANCH LIBRARY,WASCO,93280,Kern,35.59715,-119.33843,Library
ARMONA COMMUNITY LIBRARY,ARMONA,93202,Kings,36.31184,-119.70662,Library
AVENAL LIBRARY,AVENAL,93204,Kings,36.00286,-120.13074,Library
CORCORAN LIBRARY,CORCORAN,93212,Kings,36.09947,-119.5593,Library
HANFORD LIBRARY,HANFORD,93230,Kings,36.32934,-119.64533,Library
KETTLEMAN CITY LIBRARY,KETTLEMAN CITY,93239,Kings,36.00686,-119.96023,Library
LEMOORE LIBRARY,LEMOORE,93245,Kings,36.29999,-119.78752,Library
STRATFORD,STRATFORD,93266,Kings,36.18941,-119.82352,Library
A C BILBREW LIBRARY,LOS ANGELES,90061,Los Angeles,33.91608,-118.2723,Library
ACTON AGUA DULCE,ACTON,93510,Los Angeles,34.49503,-118.19742,Library
AGOURA HILLS LIBRARY,AGOURA HILLS,91301,Los Angeles,34.14458,-118.77568,Library
ALONDRA LIBRARY,NORWALK,90650,Los Angeles,33.88791,-118.0785,Library
ANGELO M. IACOBONI LIBRARY,LAKEWOOD,90712,Los Angeles,33.84869,-118.13339,Library
ANTHONY QUINN LIBRARY,LOS ANGELES,90063,Los Angeles,34.04074,-118.18021,Library
ARTESIA LIBRARY,ARTESIA,90701,Los Angeles,33.86038,-118.07718,Library
AVALON LIBRARY,AVALON,90704,Los Angeles,33.34311,-118.32717,Library
BALDWIN PARK LIBRARY,BALDWIN PARK,91706,Los Angeles,34.08801,-117.96526,Library
BELL GARDENS LIBRARY,BELL GARDENS,90201,Los Angeles,33.96666,-118.15053,Library
BELL LIBRARY,BELL,90201,Los Angeles,33.97839,-118.18857,Library
CARSON LIBRARY,CARSON,90745,Los Angeles,33.83217,-118.27632,Library
CASTAIC LIBRARY,CASTAIC,91384,Los Angeles,34.49578,-118.62687,Library
CHARTER OAK LIBRARY,COVINA,91724,Los Angeles,34.10604,-117.85363,Library
CHET HOLIFIELD LIBRARY,MONTEBELLO,90640,Los Angeles,33.99329,-118.12009,Library
CITY TERRACE LIBRARY,LOS ANGELES,90063,Los Angeles,34.05598,-118.17808,Library
CLAREMONT HELEN RENWICK LIBRARY,CLAREMONT,91711,Los Angeles,34.09589,-117.71603,Library
CLIFTON M. BRAKENSIEK LIBRARY,BELLFLOWER,90706,Los Angeles,33.88245,-118.1215,Library
COMPTON LIBRARY,COMPTON,90220,Los Angeles,33.89544,-118.22571,Library
CUDAHY LIBRARY,CUDAHY,90201,Los Angeles,33.9594,-118.1746,Library
CULVER CITY JULIAN DIXON LIBRARY,CULVER CITY,90230,Los Angeles,34.00762,-118.39707,Library
DIAMOND BAR LIBRARY,DIAMOND BAR,91765,Los Angeles,33.99907,-117.83071,Library
"DR. MARTIN LUTHER KING, JR. LIBRARY",CARSON,90746,Los Angeles,33.86766,-118.26568,Library
DUARTE LIBRARY,DUARTE,91010,Los Angeles,34.13811,-117.97789,Library
EAST LOS ANGELES LIBRARY,LOS ANGELES,90022,Los Angeles,34.03399,-118.15972,Library
EAST RANCHO DOMINGUEZ LIBRARY,EAST RANCHO DOMINGUE,90221,Los Angeles,33.89637,-118.19761,Library
EL CAMINO REAL LIBRARY,LOS ANGELES,90023,Los Angeles,34.02369,-118.17777,Library
EL MONTE LIBRARY,EL MONTE,91731,Los Angeles,34.0671,-118.03572,Library
FLORENCE LIBRARY,LOS ANGELES,90001,Los Angeles,33.9745,-118.24512,Library
GARDENA MAYME DEAR LIBRARY,GARDENA,90247,Los Angeles,33.88218,-118.30752,Library
GEORGE NYE JR. LIBRARY,LAKEWOOD,90713,Los Angeles,33.84622,-118.10329,Library
GRAHAM LIBRARY,LOS ANGELES,90001,Los Angeles,33.95993,-118.23833,Library
